Loading db file '/home/espanol/libraries/SAED32_EDK_01132015/lib/stdcell_hvt/db_nldm/saed32hvt_ss0p95v125c.db'
Information: Propagating switching activity (low effort zero delay simulation). (PWR-6)
Warning: Design has unannotated primary inputs. (PWR-414)
Warning: Design has unannotated sequential cell outputs. (PWR-415)
 
****************************************
Report : power
BitBlade_DW01_add_634  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_637  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_638  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_640  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_646  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_647  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_648  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_649  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_652  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_653  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_655  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_661  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_662  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_663  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_664  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_667  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_668  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_670  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_676  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_677  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_678  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_679  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_682  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_683  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_685  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_691  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_692  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_693  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_694  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_697  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_698  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_700  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_706  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_707  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_708  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_709  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_712  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_713  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_715  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_721  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_722  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_723  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_724  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_727  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_728  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_730  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_736  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_737  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_738  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_739  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_742  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_743  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_745  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_751  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_752  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_753  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_754  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_757  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_758  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_760  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_766  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_767  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_768  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_769  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_772  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_773  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_775  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_781  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_782  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_783  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_784  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_787  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_788  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_790  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_796  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_797  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_798  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_799  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_802  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_803  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_805  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_811  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_812  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_813  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_814  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_817  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_818  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_820  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_826  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_827  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_828  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_829  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_832  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_833  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_835  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_841  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_842  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_843  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_844  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_847  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_848  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_850  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_856  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_857  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_858  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_859  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_862  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_863  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_865  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_871  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_872  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_873  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_874  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_877  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_878  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_880  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_886  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_887  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_888  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_889  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_892  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_893  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_895  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_901  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_902  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_903  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_904  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_907  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_908  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_910  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_916  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_917  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_918  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_919  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_922  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_923  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_925  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_931  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_932  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_933  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_934  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_937  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_938  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_940  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_946  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_947  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_948  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_949  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_952  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_953  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_955  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_961  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_962  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_963  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_964  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_967  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_968  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_970  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_976  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_977  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_978  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_979  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_982  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_983  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_985  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_991  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_992  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_993  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_994  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_997  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_998  ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_1000 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_1006 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_1007 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_1008 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_1009 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_1012 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_1013 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_1015 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_1021 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_1022 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_1023 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_1024 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_1027 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_1028 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_1030 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_1036 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_1037 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_1038 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_1039 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_1042 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_1043 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_1045 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_1051 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_1052 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_1053 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_1054 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_1057 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_1058 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_1060 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_1066 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_1067 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_1068 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_1069 ForQA             saed32hvt_ss0p95v125c
